1;389;12 Angry Men;38.046;['Drama'];The defense and the prosecution have rested and the jury is filing into the jury room to decide if a young Spanish-American is guilty or innocent of murdering his father. What begins as an open and shut case soon becomes a mini-drama of each of the jurors' prejudices and preconceptions about the trial, the accused, and each other.;8.528;6881;1957-04-10;1000000;350000;None;en;['United Artists', 'Orion-Nova Productions']
2;62;2001: A Space Odyssey;52.031;['Science Fiction', 'Mystery', 'Adventure'];Humanity finds a mysterious object buried beneath the lunar surface and sets off to find its origins with the help of HAL 9000, the world's most advanced super computer.;8.079;9810;1968-04-02;71923560;12000000;The Space Odyssey Series;en;['Metro-Goldwyn-Mayer', 'Stanley Kubrick Productions']
3;20453;3 Idiots;25.926;['Drama', 'Comedy'];"Rascal. Joker. Dreamer. Genius... You've never met a college student quite like ""Rancho."" From the moment he arrives at India's most prestigious university, Rancho's outlandish schemes turn the campus upside down—along with the lives of his two newfound best friends. Together, they make life miserable for ""Virus,"" the school’s uptight and heartless dean. But when Rancho catches the eye of the dean's sexy daughter, Virus sets his sights on flunking out the ""3 idiots"" once and for all.";7.97;1962;2009-12-23;70000000;9000000;None;hi;['Vidhu Vinod Chopra Productions', 'Vinod Chopra Films']
4;453;A Beautiful Mind;34.975;['Drama', 'Romance'];John Nash is a brilliant but asocial mathematician fighting schizophrenia. After he accepts secret work in cryptography, his life takes a turn for the nightmarish.;7.851;8919;2001-12-11;313542341;60000000;None;en;['DreamWorks Pictures', 'Imagine Entertainment', 'Universal Pictures']
5;185;A Clockwork Orange;48.772;['Science Fiction', 'Drama'];In a near-future Britain, young Alexander DeLarge and his pals get their kicks beating and raping anyone they please. When not destroying the lives of others, Alex swoons to the music of Beethoven. The state, eager to crack down on juvenile crime, gives an incarcerated Alex the option to undergo an invasive procedure that'll rob him of all personal agency. In a time when conscience is a commodity, can Alex change his tune?;8.222;11174;1971-12-19;26589000;2200000;None;en;['Hawk Films', 'Warner Bros. Pictures']
6;702;A Streetcar Named Desire;15.69;['Drama'];A fading southern belle tries to build a new life with her sister in New Orleans.;7.7;1128;1951-09-18;8000000;1800000;None;en;['Warner Bros. Pictures', 'Charles K. Feldman Group']
7;348;Alien;48.808;['Horror', 'Science Fiction'];During its return to the earth, commercial spaceship Nostromo intercepts a distress signal from a distant planet. When a three-member team of the crew discovers a chamber containing thousands of eggs on the planet, a creature inside one of the eggs attacks an explorer. The entire crew is unaware of the impending nightmare set to descend upon them when the alien parasite planted inside its unfortunate host is birthed.;8.136;12318;1979-05-25;104931801;11000000;Alien Collection;en;['20th Century Fox', 'Brandywine Productions']
8;705;All About Eve;14.665;['Drama'];From the moment she glimpses her idol at the stage door, Eve Harrington is determined to take the reins of power away from the great actress Margo Channing. Eve maneuvers her way into Margo's Broadway role, becomes a sensation and even causes turmoil in the lives of Margo's director boyfriend, her playwright and his wife. Only the cynical drama critic sees through Eve, admiring her audacity and perfect pattern of deceit.;8.161;1274;1950-10-06;8400000;1400000;None;en;['20th Century Fox']
9;143;All Quiet on the Western Front;23.281;['Drama', 'War'];A young soldier faces profound disillusionment in the soul-destroying horror of World War I. Together with several other young German soldiers, he experiences the horrors of war, such evil of which he had not conceived of when signing up to fight. They eventually become sad, tormented, and confused of their purpose.;7.774;603;1930-04-29;3270000;1448864;None;en;['Universal Pictures']
10;279;Amadeus;22.899;['History', 'Music', 'Drama'];Wolfgang Amadeus Mozart is a remarkably talented young Viennese composer who unwittingly finds a fierce rival in the disciplined and determined Antonio Salieri. Resenting Mozart for both his hedonistic lifestyle and his undeniable talent, the highly religious Salieri is gradually consumed by his jealousy and becomes obsessed with Mozart's downfall, leading to a devious scheme that has dire consequences for both men.;8.0;3543;1984-09-19;51973029;18000000;None;en;['AMLF', 'The Saul Zaentz Company']
11;14;American Beauty;61.758;['Drama'];Lester Burnham, a depressed suburban father in a mid-life crisis, decides to turn his hectic life around after developing an infatuation with his daughter's attractive friend.;8.032;10676;1999-09-15;356296601;15000000;None;en;['DreamWorks Pictures', 'Jinks/Cohen Company']
12;73;American History X;45.36;['Drama'];Derek Vineyard is paroled after serving 3 years in prison for killing two African-American men. Through his brother, Danny Vineyard's narration, we learn that before going to prison, Derek was a skinhead and the leader of a violent white supremacist gang that committed acts of racial crime throughout L.A. and his actions greatly influenced Danny. Reformed and fresh out of prison, Derek severs contact with the gang and becomes determined to keep Danny from going down the same violent path as he did.;8.362;10042;1998-07-01;23875127;20000000;None;en;['New Line Cinema', 'The Turman-Morrissey Company', 'Savoy Pictures']
13;55;Amores perros;40.691;['Drama', 'Thriller'];Sending shock waves through the Mexican film industry and the world, this blistering feature debut from Alejandro G. Iñárritu brought the director’s electrifying visual style and bravura multistrand storytelling to the screen with the heart-stopping impact of a primal scream. In Mexico City, the lives of three strangers—a young man mixed up in the gritty underworld of dogfighting, a glamorous woman who seems to have it all, and a mysterious assassin who is desperate to reconnect with his estranged daughter—collide in a tragic twist of fate that forever alters their personal journeys. A tour de force of violence and emotion captured in a rush of kinetic handheld camera work, Amores perros is an unforgettable plunge into a world of brutality and aching, interconnected humanity.;7.622;2146;2000-06-16;20908467;2000000;None;es;['Altavista Films', 'Zeta Film (MX)']
14;93;Anatomy of a Murder;29.949;['Crime', 'Drama', 'Mystery', 'Thriller'];A virtuoso James Stewart plays a small-town Michigan lawyer who takes on a difficult case: the defense of a young army lieutenant (Ben Gazzara) accused of murdering a local tavern owner who he believes raped his wife (Lee Remick). This gripping envelope-pusher, the most popular film by Hollywood provocateur Otto Preminger, was groundbreaking for the frankness of its discussion of sex—but more than anything else, it is a striking depiction of the power of words. Featuring an outstanding supporting cast—with a young George C. Scott as a fiery prosecutor and the legendary attorney Joseph N. Welch as the judge—and an influential score by Duke Ellington, Anatomy of a Murder is an American movie landmark, nominated for seven Oscars, including best picture.;7.859;766;1959-07-01;8000000;2000000;None;en;['Columbia Pictures']
15;703;Annie Hall;15.291;['Comedy', 'Drama', 'Romance'];New York comedian Alvy Singer falls in love with the ditsy Annie Hall.;7.773;3339;1977-04-19;38251425;4000000;None;en;['United Artists', 'Rollins-Joffe Productions']
16;28;Apocalypse Now;57.849;['Drama', 'War'];"At the height of the Vietnam war, Captain Benjamin Willard is sent on a dangerous mission that, officially, ""does not exist, nor will it ever exist."" His goal is to locate - and eliminate - a mysterious Green Beret Colonel named Walter Kurtz, who has been leading his personal army on illegal guerrilla missions into enemy territory.";8.284;6895;1979-08-15;150000000;31500000;None;en;['United Artists', 'American Zoetrope']
17;212;Arsenic and Old Lace;11.772;['Comedy', 'Crime'];"Mortimer Brewster, a newspaper drama critic, playwright, and author known for his diatribes against marriage, suddenly falls in love and gets married;  but when he makes a quick trip home to tell his two maiden aunts, he finds out his aunts' hobby - killing lonely old men and burying them in the cellar!";7.611;740;1944-09-01;0;1120175;None;en;['Warner Bros. Pictures']
18;105;Back to the Future;62.281;['Adventure', 'Comedy', 'Science Fiction'];Eighties teenager Marty McFly is accidentally sent back in time to 1955, inadvertently disrupting his parents' first meeting and attracting his mother's romantic interest. Marty must repair the damage to history by rekindling his parents' romance and - with the help of his eccentric inventor friend Doc Brown - return to 1985.;8.307;17291;1985-07-03;381109762;19000000;Back to the Future Collection;en;['Universal Pictures', 'Amblin Entertainment']
19;3175;Barry Lyndon;17.995;['Drama', 'Romance', 'War'];An Irish rogue uses his cunning and wit to work his way up the social classes of 18th century England, transforming himself from the humble Redmond Barry into the noble Barry Lyndon.;8.003;2337;1975-11-26;198992;11000000;None;en;['Hawk Films', 'Warner Bros. Pictures', 'Peregrine']
20;272;Batman Begins;53.062;['Action', 'Crime', 'Drama'];Driven by tragedy, billionaire Bruce Wayne dedicates his life to uncovering and defeating the corruption that plagues his home, Gotham City.  Unable to work within the system, he instead creates a new identity, a symbol of fear for the criminal underworld - The Batman.;7.692;18490;2005-06-10;374218673;150000000;The Dark Knight Collection;en;['Warner Bros. Pictures', 'DC Comics', 'Legendary Pictures', 'Syncopy', 'Patalex III Productions Limited']
21;10020;Beauty and the Beast;68.859;['Romance', 'Family', 'Animation', 'Fantasy'];Follow the adventures of Belle, a bright young woman who finds herself in the castle of a prince who's been turned into a mysterious beast. With the help of the castle's enchanted staff, Belle soon learns the most important lesson of all -- that true beauty comes from within.;7.733;8769;1991-10-22;424967620;25000000;Beauty and the Beast Collection;en;['Walt Disney Pictures', 'Silver Screen Partners IV', 'Walt Disney Feature Animation']
22;76;Before Sunrise;38.013;['Drama', 'Romance'];On his way to Vienna, American Jesse meets Céline, a student returning to Paris. After long conversations forge a surprising connection between them, Jesse convinces Celine to get off the train with him in Vienna. Since his flight to the U.S. departs the next morning and he has no money for lodging, they wander the city together, taking in the experiences of Vienna and each other.;7.961;3382;1995-01-27;5987386;2500000;Before... Collection;en;['Castle Rock Entertainment', 'Detour Filmproduction', 'Filmhaus Films']
23;665;Ben-Hur;24.27;['Action', 'Drama', 'History'];In 25 AD,Judah Ben-Hur, a Jew in ancient Judea, opposes the occupying Roman empire.  Falsely accused by a Roman childhood friend-turned-overlord of trying to kill the Roman governor, he is put into slavery and his mother and sister are taken away as prisoners.  Three years later and freed by a grateful Roman galley commander whom he has rescued from drowning, he becomes an expert charioteer for Rome, all the while plotting to return to Judea, find and rescue his family, and avenge himself on his former friend.  All the while, the form and work of Jesus move in the background of his life...;7.844;2232;1959-11-18;164000000;15000000;None;en;['Metro-Goldwyn-Mayer']
24;44214;Black Swan;34.156;['Drama', 'Thriller', 'Horror'];A journey through the psyche of a young ballerina whose starring role as the duplicitous swan queen turns out to be a part for which she becomes frighteningly perfect.;7.7;12832;2010-12-03;329398046;13000000;None;en;['Fox Searchlight Pictures', 'Cross Creek Pictures']
25;78;Blade Runner;59.852;['Science Fiction', 'Drama', 'Thriller'];In the smog-choked dystopian Los Angeles of 2019, blade runner Rick Deckard is called out of retirement to terminate a quartet of replicants who have escaped to Earth seeking their creator for a way to extend their short life spans.;7.931;11993;1982-06-25;41722424;28000000;Blade Runner Collection;en;['Warner Bros. Pictures', 'Shaw Brothers', 'The Ladd Company']
26;197;Braveheart;38.324;['Action', 'Drama', 'History', 'War'];Enraged at the slaughter of Murron, his new bride and childhood love, Scottish warrior William Wallace slays a platoon of the local English lord's soldiers. This leads the village to revolt and, eventually, the entire country to rise up against English rule.;7.927;8758;1995-03-14;213216216;72000000;None;en;['Icon Entertainment International', 'The Ladd Company', 'B.H. Finance C.V.']
27;642;Butch Cassidy and the Sundance Kid;23.278;['Western', 'Drama', 'Crime'];In late 1890s Wyoming, Butch Cassidy is the affable, clever and talkative leader of the outlaw Hole in the Wall Gang. His closest companion is the laconic dead-shot Sundance Kid. As the west rapidly becomes civilized, the law finally catches up to Butch, Sundance and their gang.  Chased doggedly by a special posse, the two decide to make their way to South America in hopes of evading their pursuers once and for all.;7.619;1814;1969-01-15;102308889;6000000;Butch Cassidy and the Sundance Kid Collection;en;['20th Century Fox', 'Campanile Productions', 'Newman-Foreman Company', 'George Roy Hill-Paul Monash Production']
28;289;Casablanca;21.812;['Drama', 'Romance'];In Casablanca, Morocco in December 1941, a cynical American expatriate meets a former lover, with unforeseen complications.;8.169;4506;1942-11-26;10462500;878000;None;en;['Warner Bros. Pictures']
29;524;Casino;29.007;['Crime', 'Drama'];"In early-1970s Las Vegas, Sam ""Ace"" Rothstein gets tapped by his bosses to head the Tangiers Casino. At first, he's a great success in the job, but over the years, problems with his loose-cannon enforcer Nicky Santoro, his ex-hustler wife Ginger, her con-artist ex Lester Diamond and a handful of corrupt politicians put Sam in ever-increasing danger.";8.01;4801;1995-11-22;116112375;52000000;None;en;['Universal Pictures', 'Syalis DA', 'De Fina-Cappa', 'Légende Films']
30;829;Chinatown;19.077;['Crime', 'Drama', 'Mystery', 'Thriller'];Private eye Jake Gittes lives off of the murky moral climate of sunbaked, pre-World War II Southern California. Hired by a beautiful socialite to investigate her husband's extra-marital affair, Gittes is swept into a maelstrom of double dealings and deadly deceits, uncovering a web of personal and political scandals that come crashing together.;7.92;3144;1974-06-20;30000000;6000000;The Jake Gittes Collection;en;['Paramount', 'Penthouse', 'Long Road Productions', 'Robert Evans Company']
31;598;Cidade de Deus;33.409;['Drama', 'Crime'];In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.;8.417;6161;2002-02-05;30641770;3300000;None;pt;['Miramax', 'O2 Filmes', 'Videofilmes', 'Wild Bunch', 'Hank Levine Film', 'Lumière', 'Globo Filmes']
32;15;Citizen Kane;65.969;['Mystery', 'Drama'];Newspaper magnate, Charles Foster Kane is taken from his mother as a boy and made the ward of a rich industrialist. As a result, every well-meaning, tyrannical or self-destructive move he makes for the rest of his life appears in some way to be a reaction to that deeply wounding event.;8.026;4663;1941-04-17;23218000;839727;None;en;['RKO Radio Pictures', 'Mercury Productions']
33;901;City Lights;14.686;['Comedy', 'Drama', 'Romance'];In this sound-era silent film, a tramp falls in love with a beautiful blind flower seller.;8.342;1757;1931-02-01;4250000;1500000;None;en;['United Artists', 'Charles Chaplin Productions']
34;903;Cool Hand Luke;18.344;['Crime', 'Drama'];"When petty criminal Luke Jackson is sentenced to two years in a Florida prison farm, he doesn't play by the rules of either the sadistic warden or the yard's resident heavy, Dragline, who ends up admiring the new guy's unbreakable will. Luke's bravado, even in the face of repeated stints in the prison's dreaded solitary confinement cell, ""the box,"" make him a rebel hero to his fellow convicts and a thorn in the side of the prison officers.";7.8;1142;1967-06-22;16217773;3200000;None;en;['Warner Bros. Pictures', 'Jalem Productions']
35;562;Die Hard;65.031;['Action', 'Thriller'];NYPD cop John McClane's plan to reconcile with his estranged wife is thrown for a serious loop when, minutes after he arrives at her office, the entire building is overtaken by a group of terrorists. With little help from the LAPD, wisecracking McClane sets out to single-handedly rescue the hostages and bring the bad guys down.;7.755;9540;1988-07-15;140767956;28000000;Die Hard Collection;en;['20th Century Fox', 'Gordon Company', 'Silver Pictures']
36;17654;District 9;49.999;['Science Fiction'];Thirty years ago, aliens arrive on Earth. Not to conquer or give aid, but to find refuge from their dying planet. Separated from humans in a South African area called District 9, the aliens are managed by Multi-National United, which is unconcerned with the aliens' welfare but will do anything to master their advanced technology. When a company field agent contracts a mysterious virus that begins to alter his DNA, there is only one place he can hide: District 9.;7.411;8248;2009-08-05;210819611;30000000;None;en;['WingNut Films', 'TriStar Pictures', 'Key Creatives', 'Block / Hanson', 'Canadian Film or Video Production Tax Credit (CPTC)', 'The Department of Trade and Industry of South Africa', 'QED International', 'District 9', 'New Zealand Post Digital and Visual Effects Grant']
37;68718;Django Unchained;47.878;['Drama', 'Western'];With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.;8.155;23386;2012-12-25;425368238;100000000;None;en;['Columbia Pictures', 'The Weinstein Company']
38;968;Dog Day Afternoon;17.766;['Crime', 'Drama', 'Thriller'];Based on the true story of would-be Brooklyn bank robbers John Wojtowicz and Salvatore Naturale. Sonny and Sal attempt a bank heist which quickly turns sour and escalates into a hostage situation and stand-off with the police. As Sonny's motives for the robbery are slowly revealed and things become more complicated, the heist turns into a media circus.;7.814;2435;1975-08-01;46665856;1800000;None;en;['Warner Bros. Pictures', 'Artists Entertainment Complex']
39;141;Donnie Darko;42.642;['Fantasy', 'Drama', 'Mystery'];After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a large bunny rabbit that manipulates him to commit a series of crimes.;7.788;10864;2001-10-24;7500000;6000000;Darko Collection;en;['Pandora Cinema', 'Adam Fields Productions', 'Gaylord Films', 'Flower Films']
40;996;Double Indemnity;15.754;['Crime', 'Drama', 'Mystery', 'Thriller'];A rich woman and a calculating insurance agent plot to kill her unsuspecting husband after he signs a double indemnity policy. Against a backdrop of distinctly Californian settings, the partners in crime plan the perfect murder to collect the insurance, which pays double if the death is accidental.;8.1;1455;1944-06-14;2500000;927262;None;en;['Paramount']
41;935;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;16.374;['Drama', 'Comedy', 'War'];After the insane General Jack D. Ripper initiates a nuclear strike on the Soviet Union, a war room full of politicians, generals and a Russian diplomat all frantically try to stop the nuclear strike.;8.141;4746;1964-01-29;9523464;1800000;None;en;['Columbia Pictures', 'Hawk Films']
42;1417;El laberinto del fauno;62.354;['Fantasy', 'Drama', 'War'];Living with her tyrannical stepfather in a new home with her pregnant mother, 10-year-old Ofelia feels alone until she explores a decaying labyrinth guarded by a mysterious faun who claims to know her destiny. If she wishes to return to her real father, Ofelia must complete three terrifying tasks.;7.75;9342;2006-10-10;83258226;19000000;None;es;['Telecinco Cinema', 'Estudios Picasso', 'Esperanto Filmoj', 'Tequila Gang']
43;38;Eternal Sunshine of the Spotless Mind;72.476;['Science Fiction', 'Drama', 'Romance'];Joel Barish, heartbroken that his girlfriend underwent a procedure to erase him from her memory, decides to do the same. However, as he watches his memories of her fade away, he realises that he still loves her, and may be too late to correct his mistake.;8.103;12863;2004-03-19;72258126;20000000;None;en;['Anonymous Content', 'This Is That Productions', 'Focus Features']
44;5961;Fanny och Alexander;13.235;['Fantasy', 'Drama', 'Mystery'];As children in the loving Ekdahl family, Fanny and Alexander enjoy a happy life with their parents, who run a theater company. After their father dies unexpectedly, however, the siblings end up in a joyless home when their mother, Emilie, marries a stern bishop. The bleak situation gradually grows worse as the bishop becomes more controlling, but dedicated relatives make a valiant attempt to aid Emilie, Fanny and Alexander.;7.794;628;1982-12-17;6795771;6000000;None;sv;['Gaumont', 'Tobis', 'Svenska Filminstitutet', 'SVT', 'Cinematograph AB', 'Personafilm']
45;275;Fargo;19.287;['Crime', 'Drama', 'Thriller'];Jerry, a small-town Minnesota car salesman is bursting at the seams with debt... but he's got a plan. He's going to hire two thugs to kidnap his wife in a scheme to collect a hefty ransom from his wealthy father-in-law. It's going to be a snap and nobody's going to get hurt... until people start dying. Enter Police Chief Marge, a coffee-drinking, parka-wearing - and extremely pregnant - investigator who'll stop at nothing to get her man. And if you think her small-time investigative skills will give the crooks a run for their ransom... you betcha!;7.87;6770;1996-03-08;60611975;7000000;None;en;['PolyGram Filmed Entertainment', 'Working Title Films']
46;309;Festen;11.538;['Drama'];"A grandiose party to celebrate a sixtieth birthday unleashes a family drama with all the lies that conceal horrendous secrets. The eldest son, Christian, stages a showdown with the popular pater familias; his provocative, moving after-dinner speech dislodges all the masks, which finally fall completely as the father-son conflict intensifies and the bewildered guests look on.";7.738;808;1998-06-19;0;1300000;None;da;['DR', 'Nimbus Film', 'SVT']
47;550;Fight Club;113.239;['Drama', 'Thriller', 'Comedy'];"A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion.";8.429;25386;1999-10-15;100853753;63000000;None;en;['Regency Enterprises', 'Fox 2000 Pictures', 'The Linson Company', 'Taurus Film', 'Atman Entertainment', 'Knickerbocker Films']
48;12;Finding Nemo;104.647;['Animation', 'Family'];Nemo, an adventurous young clownfish, is unexpectedly taken from his Great Barrier Reef home to a dentist's office aquarium. It's up to his worrisome father Marlin and a friendly but forgetful fish Dory to bring Nemo home -- meeting vegetarian sharks, surfer dude turtles, hypnotic jellyfish, hungry seagulls, and more along the way.;7.825;17115;2003-05-30;940335536;94000000;Finding Nemo Collection;en;['Pixar']
49;13;Forrest Gump;90.042;['Comedy', 'Drama', 'Romance'];A man with a low IQ has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. But despite all he has achieved, his one true love eludes him.;8.48;23769;1994-06-23;677387716;55000000;None;en;['Paramount', 'Wendy Finerman Productions', 'The Steve Tisch Company']
50;600;Full Metal Jacket;36.058;['Drama', 'War'];A pragmatic U.S. Marine observes the dehumanizing effects the U.S.-Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.;8.144;8994;1987-06-26;46357676;30000000;None;en;['Warner Bros. Pictures', 'Stanley Kubrick Productions', 'Natant']
51;783;Gandhi;16.431;['Drama', 'History'];In the early years of the 20th century, Mohandas K. Gandhi, a British-trained lawyer, forsakes all worldly possessions to take up the cause of Indian independence. Faced with armed resistance from the British government, Gandhi adopts a policy of 'passive resistance', endeavouring to win freedom for his people without resorting to bloodshed.;7.536;1974;1982-11-30;77737889;22000000;None;en;['Columbia Pictures', 'Goldcrest', 'Indo-British', 'International Film Investors', 'National Film Development Corporation of India']
52;98;Gladiator;57.723;['Action', 'Drama', 'Adventure'];In the year 180, the death of emperor Marcus Aurelius throws the Roman Empire into chaos.  Maximus is one of the Roman army's most capable and trusted generals and a key advisor to the emperor.  As Marcus' devious son Commodus ascends to the throne, Maximus is set to be executed.  He escapes, but is captured by slave traders.  Renamed Spaniard and forced to become a gladiator, Maximus must battle to the death with other men for the amusement of paying audiences.;8.204;15876;2000-05-04;465361176;103000000;None;en;['DreamWorks Pictures', 'Universal Pictures', 'Scott Free Productions', 'Red Wagon Entertainment', 'Mill Film', 'C & L', 'Dawliz']
53;770;Gone with the Wind;22.992;['Drama', 'War', 'Romance'];"The spoiled daughter of a well-to-do plantation owner is forced to use every means at her disposal to claw her way out of poverty, following Sherman's ""March to the Sea"", during the American Civil War.";8.0;3438;1939-12-15;402352579;4000000;None;en;['Metro-Goldwyn-Mayer', 'Selznick International Pictures']
54;489;Good Will Hunting;44.585;['Drama'];Will Hunting has a genius-level IQ but chooses to work as a janitor at MIT. When he solves a difficult graduate-level math problem, his talents are discovered by Professor Gerald Lambeau, who decides to help the misguided youth reach his potential. When Will is arrested for attacking a police officer, Professor Lambeau makes a deal to get leniency for him if he will get treatment from therapist Sean Maguire.;8.144;10194;1997-12-05;225933435;10000000;None;en;['Miramax', 'Lawrence Bender Productions', 'Be Gentlemen Limited Partnership']
55;769;Goodfellas;37.639;['Drama', 'Crime'];The true story of Henry Hill, a half-Irish, half-Sicilian Brooklyn kid who is adopted by neighbourhood gangsters at an early age and climbs the ranks of a Mafia family under the guidance of Jimmy Conway.;8.463;10766;1990-09-12;46835000;25000000;None;en;['Winkler Films']
56;13223;Gran Torino;29.665;['Drama'];Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, Thao Lor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino.;8.001;9430;2008-12-09;269958228;33000000;None;en;['Village Roadshow Pictures', 'Malpaso Productions', 'Warner Bros. Pictures', 'Gerber Pictures', 'Double Nickel Entertainment', 'Matten Productions', 'WV Films IV']
57;137;Groundhog Day;26.082;['Romance', 'Fantasy', 'Drama', 'Comedy'];A narcissistic TV weatherman, along with his attractive-but-distant producer, and his mawkish cameraman, is sent to report on Groundhog Day in the small town of Punxsutawney, where he finds himself repeating the same day over and over.;7.6;6691;1993-02-11;71074049;14600000;None;en;['Columbia Pictures']
58;12445;Harry Potter and the Deathly Hallows: Part 2;152.749;['Fantasy', 'Adventure'];Harry, Ron and Hermione continue their quest to vanquish the evil Voldemort once and for all. Just as things begin to look hopeless for the young wizards, Harry discovers a trio of magical objects that endow him with powers to rival Voldemort's formidable skills.;8.114;18031;2011-07-07;1341511219;125000000;Harry Potter Collection;en;['Warner Bros. Pictures', 'Heyday Films']
59;11787;Harvey;7.817;['Comedy', 'Fantasy'];The story of Elwood P. Dowd who makes friends with a spirit taking the form of a human-sized rabbit named Harvey that only he sees (and a few privileged others on occasion also.) After his sister tries to commit him to a mental institution, a comedy of errors ensues. Elwood and Harvey become the catalysts for a family mending its wounds and for romance blossoming in unexpected places.;7.699;495;1950-12-04;0;0;None;en;['Universal International Pictures']
60;949;Heat;43.025;['Action', 'Crime', 'Drama', 'Thriller'];Obsessive master thief Neil McCauley leads a top-notch crew on various daring heists throughout Los Angeles while determined detective Vincent Hanna pursues him without rest. Each man recognizes and respects the ability and the dedication of the other even though they are aware their cat-and-mouse game may end in violence.;7.895;5922;1995-12-15;187436818;60000000;Heat Collection;en;['Warner Bros. Pictures', 'New Regency Productions', 'Regency Enterprises', 'Forward Pass', 'Monarchy Enterprises B.V.', 'The Linson Company']
61;288;High Noon;15.256;['Western'];Will Kane, the sheriff of a small town in New Mexico, learns a notorious outlaw he put in jail has been freed, and will be arriving on the noon train. Knowing the outlaw and his gang are coming to kill him, Kane is determined to stand his ground, so he attempts to gather a posse from among the local townspeople.;7.702;1168;1952-06-09;8000000;730000;None;en;['United Artists', 'Stanley Kramer Productions']
62;205;Hotel Rwanda;20.777;['Drama', 'History', 'War'];Inspired by true events, this film takes place in Rwanda in the 1990s when more than a million Tutsis were killed in a genocide that went mostly unnoticed by the rest of the world. Hotel owner Paul Rusesabagina houses over a thousand refuges in his hotel in attempt to save their lives.;7.711;2422;2004-03-04;38000000;17500000;None;en;['Lions Gate Films', 'United Artists', 'Endgame Entertainment', 'Miracle Pictures', 'Sixth Sense Productions', 'Mikado Film', 'Inside Track Films']
